,Type,Title,Location,Bedrooms,Bathrooms,Space,Price
250,Apartment,App fullyfinished 160m insta 10 years,"De Joya, New Capital Compounds, New Capital City, Cairo",3 bedrooms,3 bathrooms,160 sqm,"300,000 EGP"
251,Villa,villa in sodic east town with 0% down payment,"Sodic East, 6th District, New Heliopolis, Cairo",3 bedrooms,3 bathrooms,251 sqm,"9,800,000 EGP"
252,Villa,"Villa for sale in Sheikh Zayed, over 8 years inst","Vye Sodic, New Zayed City, Sheikh Zayed City, Giza",3 bedrooms,4 bathrooms,200 sqm,"6,250,000 EGP"
253,Apartment,"Fully finished apartment, lakes and golf, up town","The Fourteen Golf Residences, Uptown Cairo, Mokattam, Cairo",2 bedrooms,2 bathrooms,137 sqm,"629,999 EGP"
254,Apartment,apartment finished with ACs delivery after 6months,"Zed Towers, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",3 bedrooms,3 bathrooms,168 sqm,"6,200,000 EGP"
255,Apartment,ready to move // with garden // in installments,"Capital Gardens Palm Hills, Mostakbal City Compounds, Mostakbal City - Future City, Cairo",3 bedrooms,2 bathrooms,168 sqm,"3,959,600 EGP"
256,Apartment,Apartment at Eastown sodic wonderful location 160M,"Eastown, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",2 bedrooms,2 bathrooms,160 sqm,"3,300,000 EGP"
257,Apartment,Apartment with installment in New Cairo for sale,"Galleria Moon Valley, South Investors Area, New Cairo City, Cairo",3 bedrooms,3 bathrooms,160 sqm,"3,000,000 EGP"
258,Apartment,Apartment 150 m in Bait Al Watan 6th of October,"Bait Al Watan Al Takmely, Northern Expansions, 6 October City, Giza",3 bedrooms,2 bathrooms,150 sqm,"1,050,000 EGP"
259,Townhouse,"TOWN VILLA IN IL BOSCO SALE downpayment 637,964","IL Bosco, New Capital Compounds, New Capital City, Cairo",4 bedrooms,4 bathrooms,248 sqm,"637,963 EGP"
260,Villa,Amazing Twinhouse at Vinci Misr Italia 5%downpayme,"Vinci, New Capital Compounds, New Capital City, Cairo",5 bedrooms,5 bathrooms,309 sqm,"364,000 EGP"
261,Apartment,Fully finished apart for sale in new Alamein\ 6 Y,"The Gate Towers, New Alamein City, North Coast",3 bedrooms,3 bathrooms,146 sqm,"5,200,000 EGP"
262,Villa,"Villa 335m with 747,000dp +71,000 monthly in Silva","Silva Compound, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",5 bedrooms,6 bathrooms,223 sqm,"4,758,000 EGP"
263,Villa,Villa First Row Golf in Ivoryhill Phase I,"New Giza, Cairo Alexandria Desert Road, 6 October City, Giza",5 bedrooms,4 bathrooms,650 sqm,"18,000,000 EGP"
264,Villa,Under Market Price Standalone in Golf Extension,"Palm Hills Golf Extension, Al Wahat Road, 6 October City, Giza",5 bedrooms,7 bathrooms,550 sqm,"17,500,000 EGP"
265,Villa,Amazing Stand Alone In Prime Location *0 Over*,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",5 bedrooms,5 bathrooms,474 sqm,"7,700,000 EGP"
266,Penthouse,own ur loft sea view finished+ACs5%dp over7yyrs,"June, Ras Al Hekma, North Coast",3 bedrooms,3 bathrooms,145 sqm,"7,100,000 EGP"
267,Hotel Apartment,First hotel room with a distinctive view,"Cali Coast, Ras Al Hekma, North Coast",1 bedroom,1 bathroom,68 sqm,"224,000 EGP"
268,Townhouse,only 10% downpayment town house at azha northcoast,"Hacienda West, Sidi Abdel Rahman, North Coast",4 bedrooms,4 bathrooms,155 sqm,"650,000 EGP"
269,Twin House,Twin house for sale in Telal 4 rooms - 4 bathrooms,"Telal Alamein, Sidi Abdel Rahman, North Coast",4 bedrooms,4 bathrooms,180 sqm,"9,500,000 EGP"
270,Villa,villa - Mivida - Emaar - land 500 SQM,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",4 bedrooms,4 bathrooms,407 sqm,"20,000,000 EGP"
271,Townhouse,town house middle in Katameya Residence finished,"Katameya Residence, The 1st Settlement, New Cairo City, Cairo",4 bedrooms,4 bathrooms,320 sqm,"7,600,000 EGP"
272,Apartment,aprt 2 bed in boulevard- mivida with Special price,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",2 bedrooms,2 bathrooms,133 sqm,"5,450,000 EGP"
273,Villa,فيلا كورنر بكمبوند فيلات فقط بالتجمع بتسهيلات,"Azzar, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",4 bedrooms,4 bathrooms,250 sqm,"800,000 EGP"
274,Chalet,Upper Chalet Horizon in seashell For Sale- 440 SQM,"Seashell, Al Alamein, North Coast",4 bedrooms,5 bathrooms,440 sqm,"6,000,000 EGP"
275,Chalet,Direct On Lagoon Chalet for Sale - Marassi Emaar,"Marassi, Sidi Abdel Rahman, North Coast",2 bedrooms,1 bathroom,102 sqm,"1,320,000 EGP"
276,Villa,GOLF VIEW 5BR Villa in Blanca - Marassi,"Marassi, Sidi Abdel Rahman, North Coast",5 bedrooms,5 bathrooms,395 sqm,"19,020,000 EGP"
277,Twin House,twin house under market price fully finished .....,"Layan Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",4 bedrooms,4 bathrooms,285 sqm,Ask for price
278,Chalet,Chalet For Sale In Hacienda Bay Immediate Receipt,"Hacienda Bay, Sidi Abdel Rahman, North Coast",4 bedrooms,3 bathrooms,200 sqm,"10,300,000 EGP"
279,Apartment,Apartment Ground for Sale Stone Residence 10%DP,"Stone Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",2 bedrooms,2 bathrooms,140 sqm,"293,000 EGP"
280,Chalet,بانوراما السخنه ارضي فيسينج للبحر و حمام السباحه .,"Panorama, Porto Sokhna, Al Ain Al Sokhna, Suez",2 bedrooms,2 bathrooms,100 sqm,"870,000 EGP"
281,Villa,Resale | Villa |with installments| Silver sands,"Silver Sands, Qesm Marsa Matrouh, North Coast",5 bedrooms,5 bathrooms,700 sqm,"3,000,000 EGP"
282,Chalet,pool view //prime location /// with furnished,"Marassi, Sidi Abdel Rahman, North Coast",3 bedrooms,2 bathrooms,160 sqm,"8,165,000 EGP"
283,Townhouse,Allegria Sodic Finished Town House Corner for Sale,"Allegria, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",3 bedrooms,3 bathrooms,222 sqm,"10,000,000 EGP"
284,Chalet,Chalet 660m good location. Horizon,"Seashell, Al Alamein, North Coast",7 bedrooms,7 bathrooms,660 sqm,Ask for price
285,Villa,Own villa in M.V ras alhekma with 10% DP,"Mountain View, Ras Al Hekma, North Coast",4 bedrooms,2 bathrooms,225 sqm,"8,869,455 EGP"
286,Apartment,Apartment / 3 Bedrooms / Eastown / Sodic / 210 m.,"Eastown, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",3 bedrooms,3 bathrooms,210 sqm,"5,000,000 EGP"
287,Apartment,Pay15%dp Apartment prime location in Golden Square,"La Fontaine Province, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",3 bedrooms,2 bathrooms,142 sqm,"3,463,793 EGP"
288,Chalet,"For Sale Upper Senior chalet , Hacienda Bay ..","Hacienda Bay, Sidi Abdel Rahman, North Coast",4 bedrooms,4 bathrooms,280 sqm,"4,000,000 EGP"
289,Apartment,Classy Bright Apartment for Sale in Dokki .,"Boulos Hanna St., Dokki, Giza",3 bedrooms,3 bathrooms,239 sqm,"4,000,000 EGP"
290,Villa,Marassi|Villa|Emaar|With swimming pool,"Marassi, Sidi Abdel Rahman, North Coast",4 bedrooms,4 bathrooms,498 sqm,"25,000,000 EGP"
291,Twin House,Twin house for sale in mountain view Hyde park,"Mountain View Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",5 bathrooms,378 sqm,,"9,500,000 EGP"
292,Townhouse,Best Ready to move Townhouse in District 5 10% DP,"District 5, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",4 bedrooms,4 bathrooms,258 sqm,"10,130,000 EGP"
293,Apartment,"Hyde Park Apartment 175,000 down payment 157 M","Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",3 bedrooms,2 bathrooms,157 sqm,"3,500,000 EGP"
294,Villa,فيلا للبيع فى مدينتى نموذج C بأقل سعر- وايد جاردن.,"Madinaty, Cairo",4 bedrooms,5 bathrooms,800 sqm,"23,000,000 EGP"
295,Apartment,Apartment for Sale 250 m Roushdy (Syria St),"Syria St., Roushdy, Hay Sharq, Alexandria",3 bedrooms,3 bathrooms,249 sqm,"3,400,000 EGP"
296,Apartment,apartment redy to move mountain view icity prime,"Mountain View iCity, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",3 bedrooms,3 bathrooms,165 sqm,"2,400,000 EGP"
297,Villa,Mivida l standalone l 391m l 6 bedrooms,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",6 bedrooms,5 bathrooms,391 sqm,"17,000,000 EGP"
298,Villa,"Villa for sale in Cairo Festival City, ⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐","Cairo Festival City, North Investors Area, New Cairo City, Cairo",5 bedrooms,5 bathrooms,417 sqm,"17,500,000 EGP"
299,Townhouse,Townhouse sea view with only 300k down payment,"Azha North, Ras Al Hekma, North Coast",3 bedrooms,3 bathrooms,157 sqm,"300,000 EGP"
300,Villa,ready to move villa in new capital with 5%DP,"Al Maqsad, New Capital Compounds, New Capital City, Cairo",5 bedrooms,4 bathrooms,426 sqm,"385,000 EGP"
301,Chalet,"Chalet For Sale Marassi 3 bedrooms 6,650,000","Marassi, Sidi Abdel Rahman, North Coast",3 bedrooms,2 bathrooms,140 sqm,"6,650,000 EGP"
302,Apartment,Gardens El Feda | North Statement | Apartment,"Al Feda Gardens, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",5 bedrooms,4 bathrooms,350 sqm,"3,800,000 EGP"
303,Apartment,Sea View Fully Finished Apartment with5%DP|Alamein,"Mazarine, New Alamein City, North Coast",3 bedrooms,3 bathrooms,200 sqm,"250,000 EGP"
304,Chalet,prime location//bahary // direct pool // garden,"Marassi, Sidi Abdel Rahman, North Coast",3 bedrooms,2 bathrooms,190 sqm,"13,200,000 EGP"
305,Chalet,Chalet fully finished view on pool in North coast,"Mountain View, Ras Al Hekma, North Coast",3 bedrooms,3 bathrooms,125 sqm,"586,500 EGP"
306,Duplex,For sale i villa a roof - mountain view hyde park,"Mountain View Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",5 bedrooms,3 bathrooms,305 sqm,"4,750,000 EGP"
307,Twin House,TwinHouse|Marassi|Fully Furnished|Attractive Price,"Marassi, Sidi Abdel Rahman, North Coast",3 bedrooms,3 bathrooms,277 sqm,"13,325,000 EGP"
308,iVilla,Own i villa with roof in ICity compound with 10%,"Mountain View iCity October, 6 October Compounds, 6 October City, Giza",3 bedrooms,2 bathrooms,190 sqm,"3,600,000 EGP"
309,Twin House,Twin House 300 sqm in PK1 fully finished with AC`S,"Palm Hills Kattameya, El Katameya Compounds, El Katameya, New Cairo City, Cairo",4 bathrooms,350 sqm,,"14,500,000 EGP"
310,Apartment,For Sale Apartment landscape View - F Finished,"Zayed Dunes, 6th District, Sheikh Zayed City, Giza",3 bedrooms,2 bathrooms,149 sqm,"2,450,000 EGP"
311,Apartment,Apartment|Full Finished| 0% DownPayment |10 Years,"Badya Palm Hills, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",3 bedrooms,2 bathrooms,154 sqm,"3,770,000 EGP"
312,Apartment,"Apartment 190m 3rooms in Degoya, for sale 2 years","De Joya, New Capital Compounds, New Capital City, Cairo",3 bedrooms,3 bathrooms,190 sqm,"2,800,000 EGP"
313,Apartment,Own your apartment with a 10% down payment over 8y,"IL Bosco, New Capital Compounds, New Capital City, Cairo",3 bedrooms,1 bathroom,150 sqm,"2,500,000 EGP"
314,Duplex,Own a Duplex in a prime location in Blue Blue,"Blue Blue, Al Ain Al Sokhna, Suez",2 bedrooms,2 bathrooms,150 sqm,"4,570,000 EGP"
315,Townhouse,Town Mazzonte for sale in hyde park new cairo,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",2 bedrooms,2 bathrooms,245 sqm,"4,200,000 EGP"
316,Chalet,Chalet with Roof for sale in Sea View North Coast.,"Sea View, Qesm Ad Dabaah, North Coast",1 bedroom,1 bathroom,72 sqm,"448,000 EGP"
317,Apartment,Studio at HydePark(CV) finished landscape view 84m,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",1 bedroom,2 bathrooms,84 sqm,"1,590,000 EGP"
318,Apartment,Apartment Fully Finished Sea View Start price 4.3m,"The Gate Towers, New Alamein City, North Coast",2 bedrooms,1 bathroom,81 sqm,"4,300,000 EGP"
319,Villa,Villa in a very Premium location in Marina City .,"Marina City, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",5 bedrooms,5 bathrooms,540 sqm,"8,500,000 EGP"
320,Apartment,Apartment in CFC | Super Lux Finished | Lake View,"Cairo Festival City, North Investors Area, New Cairo City, Cairo",2 bedrooms,2 bathrooms,137 sqm,"4,200,000 EGP"
321,Apartment,Apartment for sale with installment in New Cairo,"Swan Lake, The 1st Settlement, New Cairo City, Cairo",2 bedrooms,2 bathrooms,110 sqm,"367,000 EGP"
322,Twin House,For Sale Delivered Twin House in Cairo Festival,"Cairo Festival City, North Investors Area, New Cairo City, Cairo",4 bedrooms,5 bathrooms,324 sqm,"11,000,000 EGP"
323,Chalet,marina marassi with installments till 2028,"Marassi, Sidi Abdel Rahman, North Coast",1 bedroom,1 bathroom,75 sqm,"2,400,000 EGP"
324,Chalet,Chalet on Lagoon 3 Beds |Furnished |Blanca Marassi,"Marassi, Sidi Abdel Rahman, North Coast",3 bedrooms,2 bathrooms,141 sqm,"8,150,000 EGP"
325,Penthouse,Turn key panoramic sea view penthouse beach access,"Azzurra Resort, Sahl Hasheesh, Hurghada, Red Sea",2 bedrooms,2 bathrooms,220 sqm,"2,800,000 EGP"
326,Chalet,Chalet For Sale In Mountain View North Coast 10%Dp,"Mountain View, Ras Al Hekma, North Coast",3 bedrooms,2 bathrooms,125 sqm,"3,100,000 EGP"
327,Apartment,Apartment with Private Garden for sale @ HYDE PARK,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",3 bedrooms,2 bathrooms,165 sqm,"400,000 EGP"
328,Hotel Apartment,Hot Deal| Chalet in Address Golf Marassi|Emaar,"Marassi, Sidi Abdel Rahman, North Coast",1 bedroom,1 bathroom,105 sqm,"6,659,000 EGP"
329,Apartment,apartment new capital 0% down payment over 10 year,"MU-23, Downtown Area, New Capital City, Cairo",2 bedrooms,1 bathroom,109 sqm,"1,100,000 EGP"
330,Duplex,I-villa Garden | Fully Finished | ACs | Kitchen,"Mountain View Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",3 bedrooms,3 bathrooms,230 sqm,"5,200,000 EGP"
331,Apartment,Apartment for sale at Regents Park new cairo 125m.,"Regents Park, Al Andalus District, New Cairo City, Cairo",2 bedrooms,1 bathroom,125 sqm,"1,900,000 EGP"
332,Chalet,Direct on Lagoon / Fully Finished Chalet,"Fouka Bay, Qesm Marsa Matrouh, North Coast",3 bedrooms,3 bathrooms,125 sqm,"2,850,000 EGP"
333,Apartment,Apartment 217m for sale mivida with installmnet,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",3 bedrooms,3 bathrooms,217 sqm,"6,100,000 EGP"
334,Apartment,Book your unit in new Andalus -185m - dp25%,"Al Andalus El Gedida, Al Andalus District, New Cairo City, Cairo",3 bedrooms,2 bathrooms,185 sqm,"1,480,000 EGP"
335,Twin House,Best Offer|Twin House in Verona Marassi|Rare Price,"Marassi, Sidi Abdel Rahman, North Coast",4 bedrooms,3 bathrooms,277 sqm,"13,500,000 EGP"
336,Chalet,"Chalet 147m, fully finished, in Amwaj ,DP400K","Amwaj, Al Alamein, North Coast",3 bedrooms,3 bathrooms,147 sqm,"400,000 EGP"
337,Villa,Stand-Alone Villa sale in Marassi o Crystal Lagoon,"Marassi, Sidi Abdel Rahman, North Coast",6 bedrooms,4 bathrooms,720 sqm,"27,000,000 EGP"
338,Duplex,"Amwaj , Duplex third row from Sea","Amwaj, Al Alamein, North Coast",4 bedrooms,3 bathrooms,180 sqm,"3,900,000 EGP"
339,Chalet,Chalet for sale-Marassi-Marina- 3 bedrooms .,"Marassi, Sidi Abdel Rahman, North Coast",3 bedrooms,3 bathrooms,207 sqm,"9,700,000 EGP"
340,Chalet,livable compound in north coast by mountain view,"Mountain View, Ras Al Hekma, North Coast",2 bedrooms,2 bathrooms,100 sqm,"2,300,000 EGP"
341,Chalet,"Chalet 76m for sale, furnished,pool view,marina 2","Marassi, Sidi Abdel Rahman, North Coast",1 bedroom,1 bathroom,76 sqm,"5,750,000 EGP"
342,Townhouse,apartment for sale in Palm Hills New Cairo+ roof,"Palm Hills New Cairo, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",4 bedrooms,4 bathrooms,250 sqm,"5,250,000 EGP"
343,Villa,Villa 500m for Sale in Vectoria Marassi,"Marassi, Sidi Abdel Rahman, North Coast",5 bedrooms,5 bathrooms,500 sqm,"22,500,000 EGP"
344,Chalet,Best Price For Ground Chalet in Caesar *Over Pool*,"Caesar, Qesm Marsa Matrouh, North Coast",3 bedrooms,3 bathrooms,171 sqm,"8,400,000 EGP"
345,iVilla,I Villa B roof with lowest price for sale at MVHP.,"Mountain View Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",3 bedrooms,3 bathrooms,234 sqm,"2,570,000 EGP"
346,Villa,For resale standalone villa ready to move with INS,"Al Burouj Compound, El Shorouk Compounds, Shorouk City, Cairo",4 bedrooms,4 bathrooms,340 sqm,"6,632,398 EGP"
347,Apartment,Apartment with garden|OWEST|Under market price,"O West, 6 October Compounds, 6 October City, Giza",2 bedrooms,3 bathrooms,136 sqm,"1,250,000 EGP"
348,Townhouse,townhouse middle classic 234m prime location,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",4 bedrooms,4 bathrooms,236 sqm,"6,400,000 EGP"
349,Apartment,Apartment for Sale 175 m Louran,"Al Geish Road, Laurent, Hay Sharq, Alexandria",3 bedrooms,2 bathrooms,175 sqm,"2,500,000 EGP"
350,Villa,Villa 500m for Sale in Vectoria Marassi,"Marassi, Sidi Abdel Rahman, North Coast",5 bedrooms,5 bathrooms,500 sqm,"22,500,000 EGP"
351,Chalet,Best Price For Ground Chalet in Caesar *Over Pool*,"Caesar, Qesm Marsa Matrouh, North Coast",3 bedrooms,3 bathrooms,171 sqm,"8,400,000 EGP"
352,iVilla,I Villa B roof with lowest price for sale at MVHP.,"Mountain View Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",3 bedrooms,3 bathrooms,234 sqm,"2,570,000 EGP"
353,Villa,For resale standalone villa ready to move with INS,"Al Burouj Compound, El Shorouk Compounds, Shorouk City, Cairo",4 bedrooms,4 bathrooms,340 sqm,"6,632,398 EGP"
354,Apartment,Apartment with garden|OWEST|Under market price,"O West, 6 October Compounds, 6 October City, Giza",2 bedrooms,3 bathrooms,136 sqm,"1,250,000 EGP"
355,Townhouse,townhouse middle classic 234m prime location,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",4 bedrooms,4 bathrooms,236 sqm,"6,400,000 EGP"
356,Apartment,Apartment for Sale 175 m Louran,"Al Geish Road, Laurent, Hay Sharq, Alexandria",3 bedrooms,2 bathrooms,175 sqm,"2,500,000 EGP"
357,Villa,Standalone in pk2 For Sale Semi finished-New Cairo,"Palm Hills Katameya Extension, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",4 bedrooms,5 bathrooms,400 sqm,"7,500,000 EGP"
358,Townhouse,amazing villa for sale in Diyar with special price,"Dyar Park, Ext North Inves Area, New Cairo City, Cairo",4 bedrooms,4 bathrooms,350 sqm,Ask for price
359,Apartment,apartment for sale in midtown new cairo-pool view,"Midtown, South Investors Area, New Cairo City, Cairo",3 bedrooms,3 bathrooms,225 sqm,"3,000,000 EGP"
360,Villa,Marassi Villa 5 bed on the lagoon north facing,"Marassi, Sidi Abdel Rahman, North Coast",5 bedrooms,5 bathrooms,435 sqm,"25,000,000 EGP"
361,Villa,Mivida Emaar Stand Alone 740m over the lake sale,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",6 bedrooms,7 bathrooms,740 sqm,"42,000,000 EGP"
362,Penthouse,Penthouse 112 m 3 bedrooms for sale at fouka bay,"Fouka Bay, Qesm Marsa Matrouh, North Coast",3 bedrooms,2 bathrooms,112 sqm,"3,000,000 EGP"
363,Chalet,only 5% chalet for sale sea view Telal Sokhna,"Telal Al Sokhna, Al Ain Al Sokhna, Suez",2 bedrooms,2 bathrooms,96 sqm,"2,120,000 EGP"
364,Chalet,Chalet + Roof | 3 Beds + Maids | Landscape View,"Amwaj, Al Alamein, North Coast",3 bedrooms,2 bathrooms,150 sqm,"3,200,000 EGP"
365,Chalet,Chalet sea view in mountain view ras elhikma,"Mountain View, Ras Al Hekma, North Coast",2 bedrooms,2 bathrooms,110 sqm,"2,672,000 EGP"
366,Twin House,Twin resale prime location in Palm Valley,"Palm Hills Palm Valley, 26th of July Corridor, 6 October City, Giza",4 bathrooms,517 sqm,,"7,800,000 EGP"
367,Chalet,Own Chalet sea view in northcoast- Finished,"Fouka Bay, Qesm Marsa Matrouh, North Coast",3 bedrooms,2 bathrooms,137 sqm,"1,085,250 EGP"
368,Duplex,Duplex for sale + Garden in Al Burouj Shorouk City,"Al Burouj Compound, El Shorouk Compounds, Shorouk City, Cairo",4 bedrooms,3 bathrooms,199 sqm,"440,000 EGP"
369,Villa,Villa for sale in Dyar arco in New Cairo,"Dyar Compound, 90 Street, The 5th Settlement, New Cairo City, Cairo",4 bedrooms,4 bathrooms,730 sqm,"10,500,000 EGP"
370,Apartment,The Address East Apartment|Ground floor|villa view,"The Address East, 90 Street, The 5th Settlement, New Cairo City, Cairo",3 bedrooms,2 bathrooms,140 sqm,"3,280,000 EGP"
371,Apartment,Studio For sale at new Cairo -9 years installments,"Taj City, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",Studio,1 bathroom,74 sqm,"134,000 EGP"
372,Apartment,Own Ready To Move Apartment with Installments 6Yrs,"Galleria Residences, South Investors Area, New Cairo City, Cairo",3 bedrooms,2 bathrooms,165 sqm,"3,300,000 EGP"
373,Apartment,Eastown Apartment 160m Prime Location for sale,"Eastown, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",2 bedrooms,2 bathrooms,160 sqm,"4,200,000 EGP"
