,Type,Title,Location,Bedrooms,Bathrooms,Space,Price
374,Apartment,Semi finished apartment for sale at Village Gate,"Palm Hills Village Gate, South Investors Area, New Cairo City, Cairo",2 bedrooms,2 bathrooms,146 sqm,"2,300,000 EGP"
375,Apartment,Apt With Garden|Inst Till 2023 |With Ac’s+ kitchen,"Fifth Square, North Investors Area, New Cairo City, Cairo",3 bedrooms,3 bathrooms,144 sqm,"3,200,000 EGP"
376,Chalet,in advance of 250 thousand chalet 92m Ras El Hekma,"Mountain View, Ras Al Hekma, North Coast",2 bedrooms,2 bathrooms,92 sqm,"2,500,000 EGP"
377,Chalet,Chalet For Sale with lagoon View in North Coast,"White Sand, Markaz Al Hamam, North Coast",2 bedrooms,1 bathroom,92 sqm,"2,035,000 EGP"
378,Chalet,Chalet 3 bed side golf and lake in North Coast,"Marassi, Sidi Abdel Rahman, North Coast",3 bedrooms,3 bathrooms,195 sqm,"6,900,000 EGP"
379,Hotel Apartment,Own hotel apartment fully finished-installment 10y,"D-Square, Downtown Area, New Capital City, Cairo",1 bedroom,1 bathroom,62 sqm,"1,934,400 EGP"
380,Apartment,Apartment 153 SQM in katamya plaza semi finished .,"Al Katameya Plaza, The 1st Settlement, New Cairo City, Cairo",2 bedrooms,3 bathrooms,153 sqm,"2,950,000 EGP"
381,Chalet,Standalone Chalet Ground Direct lagoon fouka bay,"Fouka Bay, Qesm Marsa Matrouh, North Coast",3 bedrooms,3 bathrooms,180 sqm,"3,800,000 EGP"
382,Twin House,Unique interior|Lowest Price |Twin House in Mivida,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",3 bedrooms,3 bathrooms,310 sqm,"12,500,000 EGP"
383,Apartment,كومباوند مغلق | مقدم 10% | 6 سنوات تقسيط,"Suez Canal Road, El Shatby, Hay Wasat, Alexandria",3 bedrooms,2 bathrooms,145 sqm,"3,262,000 EGP"
384,Apartment,Fully Finished Apartment in Marassi Marina,"Marassi, Sidi Abdel Rahman, North Coast",2 bedrooms,2 bathrooms,141 sqm,"10,500,000 EGP"
385,Townhouse,Fully Finished Townhouse 5% dp / 8yrs Installments,"Karmell, New Zayed City, Sheikh Zayed City, Giza",3 bedrooms,4 bathrooms,205 sqm,"315,000 EGP"
386,Duplex,Fully Finished Duplex For Sale In Palm Parks,"Palm Parks Palm Hills, South Dahshur Link, 6 October City, Giza",3 bedrooms,3 bathrooms,210 sqm,"4,100,000 EGP"
387,Villa,Ready to deliver Villa with 0 downpayment over 10y,"Badya Palm Hills, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",4 bedrooms,3 bathrooms,220 sqm,"5,000,000 EGP"
388,Villa,Stand alone in Katameya Dunes First row golf,"Katameya Dunes, El Katameya Compounds, El Katameya, New Cairo City, Cairo",7 bedrooms,7 bathrooms,"1,300 sqm","35,000,000 EGP"
389,Villa,With 0 % Down payment own your villa in Badya .,"Badya Palm Hills, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",3 bedrooms,3 bathrooms,197 sqm,"7,186,000 EGP"
390,Apartment,Apartment for sale 8 years installments,"Villette, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",3 bedrooms,3 bathrooms,183 sqm,"7,600,000 EGP"
391,Apartment,Apartment for sale N uptown Golf with installments,"Golf Side, Uptown Cairo, Mokattam, Cairo",2 bedrooms,3 bathrooms,166 sqm,"926,619 EGP"
392,Villa,Villa fully finished with cabana Lagoon view,"Seashell, Al Alamein, North Coast",4 bedrooms,4 bathrooms,666 sqm,"19,000,000 EGP"
393,Penthouse,Chalet with Penthouse for sale at Marassi,"Marassi, Sidi Abdel Rahman, North Coast",3 bedrooms,3 bathrooms,208 sqm,"7,500,000 EGP"
394,Townhouse,Townhouse middle in PK2 - New Cairo,"Palm Hills Katameya Extension, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",4 bedrooms,5 bathrooms,330 sqm,"6,300,000 EGP"
395,Apartment,We expanded the area apartment of 177 m in Century,"Century City, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",4 bedrooms,3 bathrooms,177 sqm,"3,274,500 EGP"
396,Chalet,Prime Located Garden Chalet @Mountain View Evia,"Mountain View, Ras Al Hekma, North Coast",3 bedrooms,2 bathrooms,132 sqm,"3,400,000 EGP"
397,Penthouse,A great Pent house at Hyde Park for sale .,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",3 bedrooms,3 bathrooms,207 sqm,"3,500,000 EGP"
398,Apartment,Amazing Apartment217m prime location at Eastown,"Eastown, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",3 bedrooms,3 bathrooms,217 sqm,"4,850,000 EGP"
399,Apartment,Fully Finished Apt Delivery Now With Installments,"Fifth Square, North Investors Area, New Cairo City, Cairo",2 bedrooms,2 bathrooms,240 sqm,"585,000 EGP"
400,Villa,Small Villa For Sale in Sodic Villette 600m,"Villette, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",4 bedrooms,4 bathrooms,600 sqm,"12,800,000 EGP"
401,Chalet,Chalet sea view for sale in fouka bay bahry,"Fouka Bay, Qesm Marsa Matrouh, North Coast",3 bedrooms,2 bathrooms,129 sqm,"1,042,000 EGP"
402,iVilla,I-Villa 272m With Open View - Garden 50m-MountainV,"Mountain View October Park, 6th District, 6 October City, Giza",4 bedrooms,3 bathrooms,272 sqm,"3,500,000 EGP"
403,Twin House,Twin house Lagoon View 4 bed in Marassi Verdi,"Marassi, Sidi Abdel Rahman, North Coast",4 bedrooms,4 bathrooms,290 sqm,"12,500,000 EGP"
404,Apartment,"1 Bedroom Apartment for Sale in Marassi, Marina","Marassi, Sidi Abdel Rahman, North Coast",1 bedroom,1 bathroom,81 sqm,"5,300,000 EGP"
405,Apartment,Delivered NOW Lowest Price Finished Apartment-A/Cs,"Fifth Square, North Investors Area, New Cairo City, Cairo",3 bedrooms,3 bathrooms,160 sqm,"3,000,000 EGP"
406,Villa,Villa Very Prime Location in Golf Views,"Palm Hills Golf Views, Cairo Alexandria Desert Road, 6 October City, Giza",5 bedrooms,5 bathrooms,850 sqm,"20,000,000 EGP"
407,iVilla,Ivilla Garden for sale in mountain view hyde park,"Mountain View Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",3 bedrooms,4 bathrooms,235 sqm,"5,000,000 EGP"
408,Apartment,Apartment Ready to move Fully Finished with ACs,"Fifth Square, North Investors Area, New Cairo City, Cairo",3 bedrooms,2 bathrooms,160 sqm,"2,809,000 EGP"
409,Chalet,Prime Location l Chalet l Marina Marassi l Bua:76m,"Marassi, Sidi Abdel Rahman, North Coast",1 bedroom,1 bathroom,76 sqm,"4,950,000 EGP"
410,Villa,stand alone villa for sale at katamya palms,"Katameya Palms, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",5 bedrooms,4 bathrooms,575 sqm,"12,000,000 EGP"
411,Chalet,Senior Chalet Upper Furnished in Hacienda Bay,"Hacienda Bay, Sidi Abdel Rahman, North Coast",3 bedrooms,3 bathrooms,363 sqm,"4,600,000 EGP"
412,Villa,Hot Deal villa for sale with view land scape,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",4 bedrooms,4 bathrooms,356 sqm,"11,000,000 EGP"
413,Apartment,Panoramic Sea view 4bedrooms resale Installments,"North Edge Towers, New Alamein City, North Coast",4 bedrooms,3 bathrooms,351 sqm,"16,500,000 EGP"
414,Villa,-Standalone- Overlooking The Lake-Gardenia Springs,"Gardenia Springs, Ext North Inves Area, New Cairo City, Cairo",4 bedrooms,4 bathrooms,856 sqm,"9,800,000 EGP"
415,Villa,standalone For Sale in Blanca Marassi .,"Marassi, Sidi Abdel Rahman, North Coast",5 bedrooms,4 bathrooms,395 sqm,"23,550,000 EGP"
416,Chalet,Chalet|Fully Finished|With Installments|Marassi,"Marassi, Sidi Abdel Rahman, North Coast",1 bedroom,1 bathroom,66 sqm,"2,175,193 EGP"
417,Townhouse,Town house with facilities in Vinci Compound,"Vinci, New Capital Compounds, New Capital City, Cairo",3 bedrooms,3 bathrooms,253 sqm,"4,942,178 EGP"
418,Villa,Delivery this Year Twin Villa Open View Greenery,"La Vista City, New Capital Compounds, New Capital City, Cairo",4 bedrooms,4 bathrooms,288 sqm,"8,000,000 EGP"
419,Chalet,SEA VIEW FURNISHED 140SQM+AC UPPER CHALET 3RD ROW,"La Vista 1, La Vista, Al Ain Al Sokhna, Suez",3 bedrooms,2 bathrooms,140 sqm,"4,100,000 EGP"
420,Chalet,light block ground skay phase- semi finshed,"Seashell, Al Alamein, North Coast",3 bedrooms,4 bathrooms,280 sqm,"5,500,000 EGP"
421,Chalet,Chalet 2 Bedrooms Facing North Installment,"Marassi, Sidi Abdel Rahman, North Coast",2 bedrooms,2 bathrooms,133 sqm,"5,558,000 EGP"
422,Chalet,Dwelling ground for sale in Seashell 183m,"Seashell, Al Alamein, North Coast",3 bedrooms,3 bathrooms,183 sqm,"6,000,000 EGP"
423,Apartment,Apartment for sale in B7 - Madinaty,"Madinaty, Cairo",2 bedrooms,2 bathrooms,96 sqm,"1,800,000 EGP"
424,Chalet,Chalet for sale 109m in Bianchi North Coast,"Bianchi, Sidi Abdel Rahman, North Coast",2 bedrooms,2 bathrooms,109 sqm,"3,950,000 EGP"
425,Chalet,For Fast Sale | Senior Ground Chalet |Hacienda Bay,"Hacienda Bay, Sidi Abdel Rahman, North Coast",3 bedrooms,3 bathrooms,195 sqm,"5,650,000 EGP"
426,Apartment,Apartment For Sale With Landscape View,"Palm Hills New Cairo, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",4 bedrooms,4 bathrooms,216 sqm,"3,200,000 EGP"
427,Apartment,5 Rooms For Sale In The Gate Tower Fully Finished,"The Gate Towers, New Alamein City, North Coast",5 bedrooms,5 bathrooms,387 sqm,"1,900,000 EGP"
428,Villa,"Villa for sale in Hyde Park, Fifth Settlement","Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",4 bedrooms,6 bathrooms,320 sqm,"14,500,000 EGP"
429,Twin House,Twin House With 60 % DP|3 Levels|Featured Location,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",4 bedrooms,4 bathrooms,355 sqm,"9,500,000 EGP"
430,Apartment,Appartment 170m Fullyfinished delivery 2years,"Atika, New Capital Compounds, New Capital City, Cairo",3 bedrooms,3 bathrooms,170 sqm,"2,700,000 EGP"
431,Chalet,Lagoon view chalet |North coast |15%DP|OFFER,"Fouka Bay, Qesm Marsa Matrouh, North Coast",3 bedrooms,3 bathrooms,125 sqm,"594,000 EGP"
432,Duplex,Garden Duplex !! hacienda Bay | 10% DP ! 4 BR,"Hacienda Bay, Sidi Abdel Rahman, North Coast",4 bedrooms,4 bathrooms,266 sqm,"8,244,300 EGP"
433,Apartment,Apartment For Sale 250 m Roushdy Ibrahim Helmy St.,"Abou Quer Road, Roushdy, Hay Sharq, Alexandria",3 bedrooms,2 bathrooms,250 sqm,"3,100,000 EGP"
434,Apartment,Own your Garden Apartment in Badya 0% DP 10 Years,"Badya Palm Hills, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",2 bedrooms,2 bathrooms,125 sqm,"3,300,000 EGP"
435,Chalet,seashell upper horizon chalet (sky) for sale,"Seashell, Al Alamein, North Coast",4 bedrooms,4 bathrooms,300 sqm,"8,000,000 EGP"
436,Apartment,Good price apartment 192m2 for sale at Hyde park.,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",3 bedrooms,3 bathrooms,192 sqm,"2,850,000 EGP"
437,Apartment,Delivered NOW Finished Apartment With Installments,"Fifth Square, North Investors Area, New Cairo City, Cairo",3 bedrooms,3 bathrooms,160 sqm,"2,700,000 EGP"
438,Villa,"Villa in Badia without down payment, installments","Badya Palm Hills, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",3 bedrooms,3 bathrooms,264 sqm,"7,200,000 EGP"
439,Penthouse,Penthouse for sale in villette compound ( SODIC ),"Villette, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",4 bedrooms,3 bathrooms,294 sqm,"7,500,000 EGP"
440,Villa,⭐⭐⭐⭐⭐ villa Corner for sale -503m- in Hacienda Bay,"Hacienda Bay, Sidi Abdel Rahman, North Coast",5 bedrooms,5 bathrooms,503 sqm,"5,350,000 EGP"
441,Villa,Prime Villa Ready to move 0% Down Payment10 Years,"Badya Palm Hills, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",3 bedrooms,3 bathrooms,,"6,800,000 EGP"
442,Chalet,5% down payment // with garden // fully finished//,"Hyde Park North, Ras Al Hekma, North Coast",2 bedrooms,2 bathrooms,124 sqm,"190,000 EGP"
443,Apartment,Penthouse 215m in Midtown for sale New Cairo,"Midtown, South Investors Area, New Cairo City, Cairo",3 bedrooms,3 bathrooms,215 sqm,"3,150,000 EGP"
444,Chalet,for sale in hacinda west prime location 3 bed,"Hacienda West, Sidi Abdel Rahman, North Coast",3 bedrooms,3 bathrooms,125 sqm,"3,200,000 EGP"
445,Villa,1st Row Villa bua1000m|land 1500m In Golf Views,"Palm Hills Golf Views, Cairo Alexandria Desert Road, 6 October City, Giza",8 bedrooms,7 bathrooms,"1,500 sqm","23,000,000 EGP"
446,Villa,limited offer *0% downpayment * first row lagoon,"Mangroovy Residence, Al Gouna, Hurghada, Red Sea",4 bedrooms,4 bathrooms,178 sqm,"7,000,000 EGP"
447,Chalet,Lagoon view Chalet with Roof in Swan Lake,"Swan Lake, Qesm Ad Dabaah, North Coast",3 bedrooms,3 bathrooms,205 sqm,"10,500,000 EGP"
448,Townhouse,Corner Townhouse For Sale in Dyar park 260 Sqm,"Dyar Park, Ext North Inves Area, New Cairo City, Cairo",4 bedrooms,4 bathrooms,260 sqm,"6,500,001 EGP"
449,Villa,Villa Marassi | sea front | finished | Inst. 2028,"Marassi, Sidi Abdel Rahman, North Coast",5 bedrooms,5 bathrooms,610 sqm,"47,912,681 EGP"
450,Townhouse,## twon house for sale in new capita 255m##,"R7, New Capital City, Cairo",3 bedrooms,4 bathrooms,255 sqm,"4,975,000 EGP"
451,Villa,Hot Deal Fully Finished Townhouse In Hyde Park,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",3 bedrooms,3 bathrooms,197 sqm,"5,400,000 EGP"
452,Villa,Villa for sale In Lake View L:600 BUE:550 price18M,"Lake View, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",5 bedrooms,4 bathrooms,500 sqm,"18,000,000 EGP"
453,Apartment,Mivida Apartment with garden for sale unique view,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",3 bedrooms,3 bathrooms,180 sqm,"4,590,000 EGP"
454,Chalet,Chalet Light Block GrFloor For Sale In Sea Shell,"Seashell, Al Alamein, North Coast",3 bedrooms,3 bathrooms,288 sqm,"8,000,000 EGP"
455,Chalet,only 5% DP chalet for sale sea view Telal-ALAMEIN,"Telal Alamein, Sidi Abdel Rahman, North Coast",3 bedrooms,2 bathrooms,133 sqm,"3,810,000 EGP"
456,Townhouse,Own a villa in La Vista City new capital city,"La Vista City, New Capital Compounds, New Capital City, Cairo",3 bedrooms,3 bathrooms,230 sqm,"751,000 EGP"
457,Villa,Standalone villa for sale at madinaty .,"Madinaty, Cairo",4 bedrooms,4 bathrooms,555 sqm,"23,000,000 EGP"
458,Twin House,10% Ddownpayment Fully finished Panoramic Sea view,"katameya coast, Qesm Ad Dabaah, North Coast",4 bedrooms,4 bathrooms,275 sqm,"1,770,000 EGP"
459,Apartment,Fully finished apartment for sale at Regents Park.,"Regents Park, Al Andalus District, New Cairo City, Cairo",1 bedroom,1 bathroom,95 sqm,"2,200,000 EGP"
460,Apartment,apartment 188m eastown with installments,"Eastown, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",3 bedrooms,3 bathrooms,188 sqm,"3,450,000 EGP"
461,Chalet,Chalet for sale in monte galala sokhna,"IL Monte Galala, Al Ain Al Sokhna, Suez",2 bedrooms,2 bathrooms,95 sqm,"3,400,000 EGP"
462,iVilla,ivilla for sale in mountain view chill out park,"Mountain View Chill Out Park, Northern Expansions, 6 October City, Giza",4 bedrooms,3 bathrooms,284 sqm,"3,000,000 EGP"
463,Chalet,Resale Senior Chalet First Row Golf With Garden,"Hacienda Bay, Sidi Abdel Rahman, North Coast",4 bedrooms,4 bathrooms,190 sqm,"5,500,000 EGP"
464,Apartment,Ground Fully Furnished Apartment,"Eastown, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",3 bedrooms,3 bathrooms,185 sqm,"9,000,000 EGP"
465,Villa,Finished villa with 20% Discount /9y Installments,"Cali Coast, Ras Al Hekma, North Coast",4 bedrooms,4 bathrooms,360 sqm,"6,700,000 EGP"
466,iVilla,I Villa A garden under Market Price at MVHP .,"Mountain View Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",4 bedrooms,3 bathrooms,278 sqm,"4,600,000 EGP"
467,Townhouse,Marassi Verona town house North View good location,"Marassi, Sidi Abdel Rahman, North Coast",4 bedrooms,4 bathrooms,330 sqm,"14,500,000 EGP"
468,Apartment,Avenues Mivida Apartment 140m over Pool for Sale,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",2 bedrooms,2 bathrooms,140 sqm,"5,300,000 EGP"
469,Villa,5bedrooms villa by ELIE SAAB in cairo gate,"Cairo Gate, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",4 bedrooms,4 bathrooms,350 sqm,"30,000,000 EGP"
470,Chalet,Limited offer_Direct sea view chalet with 5% D.P,"Telal Al Sokhna, Al Ain Al Sokhna, Suez",2 bedrooms,2 bathrooms,97 sqm,"2,080,000 EGP"
471,Apartment,"DP 310 , Apartment 200m ,insta over 8 years","IL Bosco, New Capital Compounds, New Capital City, Cairo",3 bedrooms,3 bathrooms,200 sqm,"3,100,000 EGP"
472,Apartment,NEW RELEASE in el patio oro with 10% down payment,"El Patio Oro, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",2 bedrooms,2 bathrooms,120 sqm,"2,700,000 EGP"
473,iVilla,I villa garden for sale in mountain view i city,"Mountain View iCity October, 6 October Compounds, 6 October City, Giza",3 bedrooms,3 bathrooms,200 sqm,"3,900,000 EGP"
474,Villa,First Row Panorama View in Selection - Almaza Bay,"Almaza Bay, Qesm Marsa Matrouh, North Coast",6 bedrooms,6 bathrooms,800 sqm,"40,000,000 EGP"
475,Villa,AN OUTSTANDING VILLA*1200-M2 LAND- PRIME LOCATION*,"Palm Hills Kattameya, El Katameya Compounds, El Katameya, New Cairo City, Cairo",5 bedrooms,5 bathrooms,"1,200 sqm","18,350,000 EGP"
476,Chalet,Senior Chalet for sale Hacienda bay first row golf,"Hacienda Bay, Sidi Abdel Rahman, North Coast",3 bedrooms,3 bathrooms,235 sqm,"4,700,000 EGP"
477,Apartment,Apartment Perfect location !! 141M || 3BR,"Palm Hills New Cairo, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",2 bedrooms,2 bathrooms,141 sqm,"3,271,000 EGP"
478,Villa,Own your Villa in hyde park 250m with installments,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",4 bedrooms,4 bathrooms,250 sqm,"5,000,000 EGP"
479,Apartment,Own your hotel apartment in Concorde ElSalam Hotel,"Nile Business City, Downtown Area, New Capital City, Cairo",2 bedrooms,1 bathroom,60 sqm,"3,000,000 EGP"
480,Twin House,Twin House modern at Hyde Park Biggest land 280M.,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",3 bedrooms,3 bathrooms,280 sqm,"6,000,000 EGP"
481,Villa,Villa For Sale With Lowest Price In Palm Hills,"Palm Hills Golf Extension, Al Wahat Road, 6 October City, Giza",6 bedrooms,7 bathrooms,550 sqm,"14,500,000 EGP"
482,Townhouse,Town House| Marassi | Emaar | with installments,"Marassi, Sidi Abdel Rahman, North Coast",3 bedrooms,3 bathrooms,167 sqm,"7,859,947 EGP"
483,Apartment,Boulevard I Emaar I Installment I fully finished,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",2 bedrooms,2 bathrooms,133 sqm,"2,162,479 EGP"
484,Apartment,110m with garden live !in installments up to9years,"Mountain View iCity, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",2 bedrooms,2 bathrooms,110 sqm,"270,000 EGP"
485,Townhouse,Luxury townhouse corner at patio 5 east 15%downpay,"Al Patio 5 East, El Patio, El Shorouk Compounds, Shorouk City, Cairo",5 bedrooms,5 bathrooms,269 sqm,"990,000 EGP"
486,Villa,فيلا مستقله 320 م بمقدم 570 الف بالعبور,"ORO Obour Compound, 6th District, Obour City, Qalyubia",4 bedrooms,3 bathrooms,320 sqm,"570,000 EGP"
487,Chalet,Finished chalet 4 rooms in Amwaj good price,"Amwaj, Al Alamein, North Coast",4 bedrooms,3 bathrooms,,Ask for price
488,Apartment,APT 181M WITH DB 200 k FOR SALE IN NEW CAPITAL,"IL Bosco, New Capital Compounds, New Capital City, Cairo",4 bedrooms,3 bathrooms,181 sqm,"200,000 EGP"
489,Twin House,twin house 309 m for sale in layan residence prime,"Layan Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",4 bedrooms,4 bathrooms,309 sqm,"6,800,000 EGP"
490,Villa,Standalone in Hydepark for sale semi finished,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",4 bedrooms,4 bathrooms,444 sqm,"10,500,000 EGP"
491,Apartment,Apartment in new capital compound 45% discount,"De Joya, New Capital Compounds, New Capital City, Cairo",3 bedrooms,2 bathrooms,136 sqm,"800,000 EGP"
492,Chalet,LAGOON VIEW 4 BEDROOMS CHALET in Swan Lake,"Swan Lake, Qesm Ad Dabaah, North Coast",4 bedrooms,4 bathrooms,255 sqm,"5,650,000 EGP"
493,Apartment,Apartment for Sale in Palm Parks 153m,"Palm Parks Palm Hills, South Dahshur Link, 6 October City, Giza",2 bedrooms,2 bathrooms,153 sqm,"3,400,000 EGP"
494,Penthouse,Own Now Chalet Penthouse With 10% dp Sea view,"Mesca, Soma Bay, Safaga, Hurghada, Red Sea",3 bedrooms,2 bathrooms,,"6,510,000 EGP"
495,Apartment,Apartment 91m 1st floor in palm parks,"Palm Parks Palm Hills, South Dahshur Link, 6 October City, Giza",1 bedroom,1 bathroom,91 sqm,"1,314,480 EGP"
496,Villa,Villa with installment on 9 years in New Capital,"IL Bosco, New Capital Compounds, New Capital City, Cairo",4 bedrooms,4 bathrooms,300 sqm,"200,000 EGP"
497,Chalet,Sea View || Ready To move || fourth row,"La Vista Bay, La Vista, Qesm Ad Dabaah, North Coast",3 bedrooms,3 bathrooms,150 sqm,"1,837,500 EGP"
498,Villa,standalone villa for sale in hacienda bay,"Hacienda Bay, Sidi Abdel Rahman, North Coast",4 bedrooms,6 bathrooms,355 sqm,"15,000,000 EGP"
499,Twin House,First Row Lagoon ready to move pay 2 M,"Mountain View, Ras Al Hekma, North Coast",3 bathrooms,387 sqm,,"2,100,000 EGP"
